bootstrap-flask    2.2.0
click              8.1.3
dominate           2.7.0
Flask              2.2.3
Flask-Assets       2.0
flask-bootstrap5   0.1.dev1
importlib-metadata 6.0.0
install            1.3.5
invenflask         2.0.0
itsdangerous       2.1.2
Jinja2             3.1.2
libsass            0.22.0
MarkupSafe         2.1.2
numpy              1.24.2
pandas             1.5.3
pip                22.3.1
python-dateutil    2.8.2
pytz               2022.7.1
setuptools         65.6.3
six                1.16.0
toml               0.10.2
typing_extensions  4.5.0
visitor            0.1.3
webassets          2.0
Werkzeug           2.2.3
WTForms            3.0.1
zipp               3.14.0
